Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': 650, 'timestamp': 160280, 'eventKey': '', 'event': '', 'x': 453}
{'y': -1, 'timestamp': 160300, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160320, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160340, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160360, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160380, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160400, 'eventKey': '', 'event': '', 'x': -1}
{'y': 257, 'timestamp': 160420, 'eventKey': '', 'event': '', 'x': 624}
{'y': 257, 'timestamp': 160440, 'eventKey': '', 'event': '', 'x': 624}
{'y': 257, 'timestamp': 160460, 'eventKey': '', 'event': '', 'x': 624}
{'y': 257, 'timestamp': 160480, 'eventKey': '', 'event': '', 'x': 624}
{'y': 257, 'timestamp': 160500, 'eventKey': '', 'event': '', 'x': 624}
{'y': 257, 'timestamp': 160520, 'eventKey': '', 'event': '', 'x': 624}
{'y': 257, 'timestamp': 160539, 'eventKey': '', 'event': '', 'x': 624}
{'y': -1, 'timestamp': 160559, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160579, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160599, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160619, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160639, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160659, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160679, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160699, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160719, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160739, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160759, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160779, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160799, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160819, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160839, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160858, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160878, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160898, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160918, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160938, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160958, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160978, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 160998, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161018, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161038, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161058, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161078, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161098, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161118, 'eventKey': '', 'event': '', 'x': -1}
{'y': 238, 'timestamp': 161138, 'eventKey': '', 'event': '', 'x': 592}
{'y': 238, 'timestamp': 161157, 'eventKey': '', 'event': '', 'x': 592}
{'y': 238, 'timestamp': 161177, 'eventKey': '', 'event': '', 'x': 592}
{'y': 238, 'timestamp': 161197, 'eventKey': '', 'event': '', 'x': 592}
{'y': 238, 'timestamp': 161217, 'eventKey': '', 'event': '', 'x': 592}
{'y': 238, 'timestamp': 161237, 'eventKey': '', 'event': '', 'x': 592}
{'y': -1, 'timestamp': 161257, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161277, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161297, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161317, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161337, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161357, 'eventKey': '', 'event': '', 'x': -1}
{'y': 241, 'timestamp': 161377, 'eventKey': '', 'event': '', 'x': 594}
{'y': 241, 'timestamp': 161397, 'eventKey': '', 'event': '', 'x': 594}
{'y': 241, 'timestamp': 161417, 'eventKey': '', 'event': '', 'x': 594}
{'y': 241, 'timestamp': 161437, 'eventKey': '', 'event': '', 'x': 594}
{'y': 241, 'timestamp': 161457, 'eventKey': '', 'event': '', 'x': 594}
{'y': 241, 'timestamp': 161477, 'eventKey': '', 'event': '', 'x': 594}
{'y': -1, 'timestamp': 161496, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161516, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161536, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161556, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161576, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161596, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161616, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161636, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161656, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161676, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161696, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161716, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161736, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161756, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161776, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161796, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161815, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161835, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161855, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161875, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161895, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 161915, 'eventKey': '', 'event': '', 'x': -1}
{'y': 311, 'timestamp': 161935, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 161955, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 161975, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 161995, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162015, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162035, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162055, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162075, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162095, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162114, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162134, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162154, 'eventKey': '', 'event': '', 'x': 726}
{'y': 311, 'timestamp': 162174, 'eventKey': '', 'event': '', 'x': 726}
{'y': -1, 'timestamp': 162194, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162214, 'eventKey': '', 'event': '', 'x': -1}
{'y': 267, 'timestamp': 162234, 'eventKey': '', 'event': '', 'x': 728}
{'y': 267, 'timestamp': 162254, 'eventKey': '', 'event': '', 'x': 728}
{'y': 267, 'timestamp': 162274, 'eventKey': '', 'event': '', 'x': 728}
{'y': 267, 'timestamp': 162294, 'eventKey': '', 'event': '', 'x': 728}
{'y': 267, 'timestamp': 162314, 'eventKey': '', 'event': '', 'x': 728}
{'y': 267, 'timestamp': 162334, 'eventKey': '', 'event': '', 'x': 728}
{'y': 267, 'timestamp': 162354, 'eventKey': '', 'event': '', 'x': 728}
{'y': 267, 'timestamp': 162374, 'eventKey': '', 'event': '', 'x': 728}
{'y': 267, 'timestamp': 162394, 'eventKey': '', 'event': '', 'x': 728}
{'y': -1, 'timestamp': 162414, 'eventKey': '', 'event': '', 'x': -1}
{'y': 520, 'timestamp': 162434, 'eventKey': '', 'event': '', 'x': 686}
{'y': 520, 'timestamp': 162453, 'eventKey': '', 'event': '', 'x': 686}
{'y': 520, 'timestamp': 162473, 'eventKey': '', 'event': '', 'x': 686}
{'y': 520, 'timestamp': 162493, 'eventKey': '', 'event': '', 'x': 686}
{'y': 520, 'timestamp': 162513, 'eventKey': '', 'event': '', 'x': 686}
{'y': 520, 'timestamp': 162533, 'eventKey': '', 'event': '', 'x': 686}
{'y': 520, 'timestamp': 162553, 'eventKey': '', 'event': '', 'x': 686}
{'y': -1, 'timestamp': 162573, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162593, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162613, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162633, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162653, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162673, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162693, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162713, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162733, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162752, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162772, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162792, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162812, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162832, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162852, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 162872, 'eventKey': '', 'event': '', 'x': -1}
{'y': 667, 'timestamp': 162892, 'eventKey': '', 'event': '', 'x': 740}
{'y': 667, 'timestamp': 162912, 'eventKey': '', 'event': '', 'x': 740}
{'y': 667, 'timestamp': 162932, 'eventKey': '', 'event': '', 'x': 740}
{'y': 667, 'timestamp': 162952, 'eventKey': '', 'event': '', 'x': 740}
{'y': 667, 'timestamp': 162972, 'eventKey': '', 'event': '', 'x': 740}
{'y': 667, 'timestamp': 162992, 'eventKey': '', 'event': '', 'x': 740}
{'y': -1, 'timestamp': 163012, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163032, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163052, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163072, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163092, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163111, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163131, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163151, 'eventKey': '', 'event': '', 'x': -1}
{'y': 924, 'timestamp': 163171, 'eventKey': '', 'event': '', 'x': 826}
{'y': 924, 'timestamp': 163191, 'eventKey': '', 'event': '', 'x': 826}
{'y': 924, 'timestamp': 163211, 'eventKey': '', 'event': '', 'x': 826}
{'y': 924, 'timestamp': 163231, 'eventKey': '', 'event': '', 'x': 826}
{'y': 924, 'timestamp': 163251, 'eventKey': '', 'event': '', 'x': 826}
{'y': 924, 'timestamp': 163271, 'eventKey': '', 'event': '', 'x': 826}
{'y': -1, 'timestamp': 163291, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163311, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163331, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163351, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163371, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163391, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163411, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163430, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163450, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163470, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 163490, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168335, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168355, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168375, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168395, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168415, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168435, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168455, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168475, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168495, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168514, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168534, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168554, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168574, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168594, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168614, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168634, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168654, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168674, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168694, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168714, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168734, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168754, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168774, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168794, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168814, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168834, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168853, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168873, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168893, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 168913, 'eventKey': '', 'event': '', 'x': -1}
{'y': 486, 'timestamp': 168933, 'eventKey': '', 'event': '', 'x': 643}
{'y': 486, 'timestamp': 168953, 'eventKey': '', 'event': '', 'x': 643}
{'y': 486, 'timestamp': 168973, 'eventKey': '', 'event': '', 'x': 643}
{'y': 486, 'timestamp': 168993, 'eventKey': '', 'event': '', 'x': 643}
{'y': 486, 'timestamp': 169013, 'eventKey': '', 'event': '', 'x': 643}
{'y': 486, 'timestamp': 169033, 'eventKey': '', 'event': '', 'x': 643}
{'y': 486, 'timestamp': 169053, 'eventKey': '', 'event': '', 'x': 643}
{'y': 471, 'timestamp': 169073, 'eventKey': '', 'event': '', 'x': 647}
{'y': 471, 'timestamp': 169093, 'eventKey': '', 'event': '', 'x': 647}
{'y': 471, 'timestamp': 169113, 'eventKey': '', 'event': '', 'x': 647}
{'y': 471, 'timestamp': 169133, 'eventKey': '', 'event': '', 'x': 647}
{'y': 471, 'timestamp': 169152, 'eventKey': '', 'event': '', 'x': 647}
{'y': 471, 'timestamp': 169172, 'eventKey': '', 'event': '', 'x': 647}
{'y': 471, 'timestamp': 169192, 'eventKey': '', 'event': '', 'x': 647}
{'y': 471, 'timestamp': 169212, 'eventKey': '', 'event': '', 'x': 647}
{'y': -1, 'timestamp': 169232, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169252, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169272, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169292, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169312, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169332, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169352, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169372, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169392, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169412, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169432, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169452, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169471, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169491, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169511, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169531, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169551, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169571, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169591, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169611, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169631, 'eventKey': '', 'event': '', 'x': -1}
{'y': 739, 'timestamp': 169651, 'eventKey': '', 'event': '', 'x': 606}
{'y': 739, 'timestamp': 169671, 'eventKey': '', 'event': '', 'x': 606}
{'y': 739, 'timestamp': 169691, 'eventKey': '', 'event': '', 'x': 606}
{'y': 739, 'timestamp': 169711, 'eventKey': '', 'event': '', 'x': 606}
{'y': 739, 'timestamp': 169731, 'eventKey': '', 'event': '', 'x': 606}
{'y': 739, 'timestamp': 169751, 'eventKey': '', 'event': '', 'x': 606}
{'y': 739, 'timestamp': 169771, 'eventKey': '', 'event': '', 'x': 606}
{'y': 739, 'timestamp': 169790, 'eventKey': '', 'event': '', 'x': 606}
{'y': -1, 'timestamp': 169810, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169830, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169850, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169870, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169890, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169910, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169930, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169950, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169970, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 169990, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170010, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170030, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170050, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170070, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170090, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170109, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170129, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170149, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170169, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170189, 'eventKey': '', 'event': '', 'x': -1}
{'y': 269, 'timestamp': 170209, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170229, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170249, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170269, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170289, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170309, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170329, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170349, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170369, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170389, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170409, 'eventKey': '', 'event': '', 'x': 507}
{'y': 269, 'timestamp': 170428, 'eventKey': '', 'event': '', 'x': 507}
{'y': -1, 'timestamp': 170448, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170468, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170488, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170508, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170528, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170548, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170568, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170588, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170608, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170628, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170648, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170668, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170688, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170708, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170728, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170747, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170767, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170787, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170807, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170827, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170847, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170867, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170887, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170907, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170927, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170947, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170967, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 170987, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 171007, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 171027, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 171046, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 171066, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 171086, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 171106, 'eventKey': '', 'event': '', 'x': -1}
{'y': 127, 'timestamp': 171126, 'eventKey': '', 'event': '', 'x': 521}
{'y': 127, 'timestamp': 171146, 'eventKey': '', 'event': '', 'x': 521}
{'y': 127, 'timestamp': 171166, 'eventKey': '', 'event': '', 'x': 521}
{'y': 127, 'timestamp': 171186, 'eventKey': '', 'event': '', 'x': 521}
